"state","postal","sector","variant","impactType","model","modelUnitValue","impactYear","value"
"Maine","ME","Lyme",NA,NA,"MIROC5",3,NA,-0.00156534928109004
"Maryland","MD","Lyme",NA,NA,"MIROC5",3,NA,-0.000134826964695171
"Massachusetts","MA","Lyme",NA,NA,"MIROC5",3,NA,-7.46365338228196e-05
"Michigan","MI","Lyme",NA,NA,"MIROC5",3,NA,-0.00025009734308864
"Minnesota","MN","Lyme",NA,NA,"MIROC5",3,NA,-0.000187707690517729
"New Hampshire","NH","Lyme",NA,NA,"MIROC5",3,NA,-0.00128031261734808
"New Jersey","NJ","Lyme",NA,NA,"MIROC5",3,NA,-0.000153603327571341
"New York","NY","Lyme",NA,NA,"MIROC5",3,NA,-0.000162266724474929
"North Carolina","NC","Lyme",NA,NA,"MIROC5",3,NA,-0.000129065005014134
"Ohio","OH","Lyme",NA,NA,"MIROC5",3,NA,-6.8614708777287e-05
"Pennsylvania","PA","Lyme",NA,NA,"MIROC5",3,NA,-0.000328600211536499
"Rhode Island","RI","Lyme",NA,NA,"MIROC5",3,NA,0.000120440288398247
"Vermont","VT","Lyme",NA,NA,"MIROC5",3,NA,-0.00232119334707373
"Virginia","VA","Lyme",NA,NA,"MIROC5",3,NA,-0.000128398364433551
"West Virginia","WV","Lyme",NA,NA,"MIROC5",3,NA,-0.000295538840717392
"Wisconsin","WI","Lyme",NA,NA,"MIROC5",3,NA,-0.00025574241602851
"Connecticut","CT","Lyme",NA,NA,"MIROC5",4,NA,-0.00109294916810105
"Delaware","DE","Lyme",NA,NA,"MIROC5",4,NA,-0.000122904960810882
"District of Columbia","DC","Lyme",NA,NA,"MIROC5",4,NA,-0.000109755214434876
"Illinois","IL","Lyme",NA,NA,"MIROC5",4,NA,-2.25105007905639e-05
"Indiana","IN","Lyme",NA,NA,"MIROC5",4,NA,-4.8538555252827e-05
"Iowa","IA","Lyme",NA,NA,"MIROC5",4,NA,-8.71569778428695e-05
"Maine","ME","Lyme",NA,NA,"MIROC5",4,NA,-0.00164984918148577
"Maryland","MD","Lyme",NA,NA,"MIROC5",4,NA,-0.000151880522426844
"Massachusetts","MA","Lyme",NA,NA,"MIROC5",4,NA,-0.000274932068076415
"Michigan","MI","Lyme",NA,NA,"MIROC5",4,NA,-0.000244140800052745
"Minnesota","MN","Lyme",NA,NA,"MIROC5",4,NA,-0.00018235759798314
"New Hampshire","NH","Lyme",NA,NA,"MIROC5",4,NA,-0.00137347173913143
"New Jersey","NJ","Lyme",NA,NA,"MIROC5",4,NA,-0.000191658777969389
"New York","NY","Lyme",NA,NA,"MIROC5",4,NA,-0.000181402613175442
"North Carolina","NC","Lyme",NA,NA,"MIROC5",4,NA,-0.000129664602928133
"Ohio","OH","Lyme",NA,NA,"MIROC5",4,NA,-6.91821381593937e-05
"Pennsylvania","PA","Lyme",NA,NA,"MIROC5",4,NA,-0.000396692251590351
"Rhode Island","RI","Lyme",NA,NA,"MIROC5",4,NA,-0.000493030093089746
"Vermont","VT","Lyme",NA,NA,"MIROC5",4,NA,-0.00245005796969572
"Virginia","VA","Lyme",NA,NA,"MIROC5",4,NA,-0.000129846620664734
"West Virginia","WV","Lyme",NA,NA,"MIROC5",4,NA,-0.0002834870180379
"Wisconsin","WI","Lyme",NA,NA,"MIROC5",4,NA,-0.000244470059455919
"Connecticut","CT","Lyme",NA,NA,"MIROC5",5,NA,-0.00109126822416643
"Delaware","DE","Lyme",NA,NA,"MIROC5",5,NA,-0.000124987868202485
"District of Columbia","DC","Lyme",NA,NA,"MIROC5",5,NA,-0.000104719041185349
"Illinois","IL","Lyme",NA,NA,"MIROC5",5,NA,-2.14779254503193e-05
"Indiana","IN","Lyme",NA,NA,"MIROC5",5,NA,-4.66369982097378e-05
"Iowa","IA","Lyme",NA,NA,"MIROC5",5,NA,-8.26051272530585e-05
"Maine","ME","Lyme",NA,NA,"MIROC5",5,NA,-0.00174120807964387
"Maryland","MD","Lyme",NA,NA,"MIROC5",5,NA,-0.000149702559819335
"Massachusetts","MA","Lyme",NA,NA,"MIROC5",5,NA,-0.000246701078876296
"Michigan","MI","Lyme",NA,NA,"MIROC5",5,NA,-0.000244522289009115
"Minnesota","MN","Lyme",NA,NA,"MIROC5",5,NA,-0.000179006456878459
"New Hampshire","NH","Lyme",NA,NA,"MIROC5",5,NA,-0.001398024189487
"New Jersey","NJ","Lyme",NA,NA,"MIROC5",5,NA,-0.000186241206564576
"New York","NY","Lyme",NA,NA,"MIROC5",5,NA,-0.000174005750618649
"North Carolina","NC","Lyme",NA,NA,"MIROC5",5,NA,-0.000125661141940786
"Ohio","OH","Lyme",NA,NA,"MIROC5",5,NA,-7.06528647083081e-05
"Pennsylvania","PA","Lyme",NA,NA,"MIROC5",5,NA,-0.000409954975743938
"Rhode Island","RI","Lyme",NA,NA,"MIROC5",5,NA,-0.0004760007055723
"Vermont","VT","Lyme",NA,NA,"MIROC5",5,NA,-0.00251585191936764
"Virginia","VA","Lyme",NA,NA,"MIROC5",5,NA,-0.000122865206027574
"West Virginia","WV","Lyme",NA,NA,"MIROC5",5,NA,-0.000274837286603575
"Wisconsin","WI","Lyme",NA,NA,"MIROC5",5,NA,-0.000247019787174092
