state,postal,model,value,sector,modelUnitValue,impactYear,variant,impactType
Indiana,IN,GFDL-CM3,6.30E-06,MentalHealth,5,,N/A,
Kansas,KS,GFDL-CM3,6.21E-06,MentalHealth,5,,N/A,
Kentucky,KY,GFDL-CM3,6.26E-06,MentalHealth,5,,N/A,
Louisiana,LA,GFDL-CM3,4.08E-06,MentalHealth,5,,N/A,
Massachusetts,MA,GFDL-CM3,3.80E-06,MentalHealth,5,,N/A,
Maryland,MD,GFDL-CM3,3.91E-06,MentalHealth,5,,N/A,
Maine,ME,GFDL-CM3,7.23E-06,MentalHealth,5,,N/A,
Michigan,MI,GFDL-CM3,6.00E-06,MentalHealth,5,,N/A,
Minnesota,MN,GFDL-CM3,4.96E-06,MentalHealth,5,,N/A,
Missouri,MO,GFDL-CM3,6.64E-06,MentalHealth,5,,N/A,
Mississippi,MS,GFDL-CM3,4.70E-06,MentalHealth,5,,N/A,
Montana,MT,GFDL-CM3,8.23E-06,MentalHealth,5,,N/A,
North Carolina,NC,GFDL-CM3,5.14E-06,MentalHealth,5,,N/A,
North Dakota,ND,GFDL-CM3,5.40E-06,MentalHealth,5,,N/A,
Nebraska,NE,GFDL-CM3,5.57E-06,MentalHealth,5,,N/A,
New Hampshire,NH,GFDL-CM3,6.98E-06,MentalHealth,5,,N/A,
New Jersey,NJ,GFDL-CM3,3.02E-06,MentalHealth,5,,N/A,
New Mexico,NM,GFDL-CM3,8.38E-06,MentalHealth,5,,N/A,
Nevada,NV,GFDL-CM3,5.51E-06,MentalHealth,5,,N/A,
New York,NY,GFDL-CM3,3.47E-06,MentalHealth,5,,N/A,
Ohio,OH,GFDL-CM3,5.77E-06,MentalHealth,5,,N/A,
Oklahoma,OK,GFDL-CM3,5.95E-06,MentalHealth,5,,N/A,
Oregon,OR,GFDL-CM3,3.68E-06,MentalHealth,5,,N/A,
Pennsylvania,PA,GFDL-CM3,5.69E-06,MentalHealth,5,,N/A,
Rhode Island,RI,GFDL-CM3,4.09E-06,MentalHealth,5,,N/A,
South Carolina,SC,GFDL-CM3,5.27E-06,MentalHealth,5,,N/A,
South Dakota,SD,GFDL-CM3,7.38E-06,MentalHealth,5,,N/A,
Tennessee,TN,GFDL-CM3,5.98E-06,MentalHealth,5,,N/A,
Texas,TX,GFDL-CM3,3.86E-06,MentalHealth,5,,N/A,
Utah,UT,GFDL-CM3,7.99E-06,MentalHealth,5,,N/A,
Virginia,VA,GFDL-CM3,5.08E-06,MentalHealth,5,,N/A,
Vermont,VT,GFDL-CM3,7.73E-06,MentalHealth,5,,N/A,
Washington,WA,GFDL-CM3,3.42E-06,MentalHealth,5,,N/A,
Wisconsin,WI,GFDL-CM3,6.05E-06,MentalHealth,5,,N/A,
West Virginia,WV,GFDL-CM3,6.79E-06,MentalHealth,5,,N/A,
Wyoming,WY,GFDL-CM3,9.12E-06,MentalHealth,5,,N/A,
Alabama,AL,GFDL-CM3,6.13E-06,MentalHealth,6,,N/A,
Arkansas,AR,GFDL-CM3,6.65E-06,MentalHealth,6,,N/A,
Arizona,AZ,GFDL-CM3,6.39E-06,MentalHealth,6,,N/A,
California,CA,GFDL-CM3,3.83E-06,MentalHealth,6,,N/A,
Colorado,CO,GFDL-CM3,9.33E-06,MentalHealth,6,,N/A,
Connecticut,CT,GFDL-CM3,4.82E-06,MentalHealth,6,,N/A,
District of Columbia,DC,GFDL-CM3,3.15E-06,MentalHealth,6,,N/A,
Delaware,DE,GFDL-CM3,5.59E-06,MentalHealth,6,,N/A,
Florida,FL,GFDL-CM3,5.45E-06,MentalHealth,6,,N/A,
Georgia,GA,GFDL-CM3,5.53E-06,MentalHealth,6,,N/A,
Iowa,IA,GFDL-CM3,6.74E-06,MentalHealth,6,,N/A,
Idaho,ID,GFDL-CM3,9.00E-06,MentalHealth,6,,N/A,
Illinois,IL,GFDL-CM3,5.19E-06,MentalHealth,6,,N/A,
Indiana,IN,GFDL-CM3,7.15E-06,MentalHealth,6,,N/A,
Kansas,KS,GFDL-CM3,6.83E-06,MentalHealth,6,,N/A,
Kentucky,KY,GFDL-CM3,7.28E-06,MentalHealth,6,,N/A,
Louisiana,LA,GFDL-CM3,4.81E-06,MentalHealth,6,,N/A,
Massachusetts,MA,GFDL-CM3,4.39E-06,MentalHealth,6,,N/A,
Maryland,MD,GFDL-CM3,4.53E-06,MentalHealth,6,,N/A,
Maine,ME,GFDL-CM3,9.05E-06,MentalHealth,6,,N/A,
Michigan,MI,GFDL-CM3,7.08E-06,MentalHealth,6,,N/A,
Minnesota,MN,GFDL-CM3,5.96E-06,MentalHealth,6,,N/A,
Missouri,MO,GFDL-CM3,7.28E-06,MentalHealth,6,,N/A,
Mississippi,MS,GFDL-CM3,5.39E-06,MentalHealth,6,,N/A,
Montana,MT,GFDL-CM3,1.04E-05,MentalHealth,6,,N/A,
North Carolina,NC,GFDL-CM3,5.90E-06,MentalHealth,6,,N/A,
North Dakota,ND,GFDL-CM3,6.81E-06,MentalHealth,6,,N/A,
Nebraska,NE,GFDL-CM3,6.35E-06,MentalHealth,6,,N/A,
New Hampshire,NH,GFDL-CM3,8.34E-06,MentalHealth,6,,N/A,
New Jersey,NJ,GFDL-CM3,3.52E-06,MentalHealth,6,,N/A,
New Mexico,NM,GFDL-CM3,9.50E-06,MentalHealth,6,,N/A,
Nevada,NV,GFDL-CM3,7.14E-06,MentalHealth,6,,N/A,
New York,NY,GFDL-CM3,4.03E-06,MentalHealth,6,,N/A,
Ohio,OH,GFDL-CM3,6.70E-06,MentalHealth,6,,N/A,
Oklahoma,OK,GFDL-CM3,6.79E-06,MentalHealth,6,,N/A,
Oregon,OR,GFDL-CM3,4.85E-06,MentalHealth,6,,N/A,
Pennsylvania,PA,GFDL-CM3,6.70E-06,MentalHealth,6,,N/A,
Rhode Island,RI,GFDL-CM3,4.75E-06,MentalHealth,6,,N/A,
South Carolina,SC,GFDL-CM3,6.08E-06,MentalHealth,6,,N/A,
South Dakota,SD,GFDL-CM3,8.57E-06,MentalHealth,6,,N/A,
Tennessee,TN,GFDL-CM3,6.89E-06,MentalHealth,6,,N/A,
Texas,TX,GFDL-CM3,4.42E-06,MentalHealth,6,,N/A,
Utah,UT,GFDL-CM3,9.39E-06,MentalHealth,6,,N/A,
Virginia,VA,GFDL-CM3,5.86E-06,MentalHealth,6,,N/A,
Vermont,VT,GFDL-CM3,9.60E-06,MentalHealth,6,,N/A,
Washington,WA,GFDL-CM3,4.19E-06,MentalHealth,6,,N/A,
Wisconsin,WI,GFDL-CM3,7.23E-06,MentalHealth,6,,N/A,
West Virginia,WV,GFDL-CM3,8.12E-06,MentalHealth,6,,N/A,
Wyoming,WY,GFDL-CM3,1.15E-05,MentalHealth,6,,N/A,
Alabama,AL,GISS-E2-R,1.16E-06,MentalHealth,1,,N/A,
Arkansas,AR,GISS-E2-R,1.27E-06,MentalHealth,1,,N/A,
Arizona,AZ,GISS-E2-R,3.71E-07,MentalHealth,1,,N/A,
California,CA,GISS-E2-R,3.88E-07,MentalHealth,1,,N/A,
Colorado,CO,GISS-E2-R,1.47E-06,MentalHealth,1,,N/A,
Connecticut,CT,GISS-E2-R,7.82E-07,MentalHealth,1,,N/A,
District of Columbia,DC,GISS-E2-R,6.27E-07,MentalHealth,1,,N/A,
Delaware,DE,GISS-E2-R,8.81E-07,MentalHealth,1,,N/A,
Florida,FL,GISS-E2-R,8.62E-07,MentalHealth,1,,N/A,
Georgia,GA,GISS-E2-R,8.33E-07,MentalHealth,1,,N/A,
Iowa,IA,GISS-E2-R,1.00E-06,MentalHealth,1,,N/A,
Idaho,ID,GISS-E2-R,1.32E-06,MentalHealth,1,,N/A,
Illinois,IL,GISS-E2-R,7.94E-07,MentalHealth,1,,N/A,
Indiana,IN,GISS-E2-R,1.12E-06,MentalHealth,1,,N/A,
Kansas,KS,GISS-E2-R,1.59E-06,MentalHealth,1,,N/A,
Kentucky,KY,GISS-E2-R,1.03E-06,MentalHealth,1,,N/A,
Louisiana,LA,GISS-E2-R,6.96E-07,MentalHealth,1,,N/A,
Massachusetts,MA,GISS-E2-R,7.65E-07,MentalHealth,1,,N/A,
Maryland,MD,GISS-E2-R,7.42E-07,MentalHealth,1,,N/A,
Maine,ME,GISS-E2-R,1.20E-06,MentalHealth,1,,N/A,
Michigan,MI,GISS-E2-R,1.19E-06,MentalHealth,1,,N/A,
Minnesota,MN,GISS-E2-R,9.26E-07,MentalHealth,1,,N/A,
Missouri,MO,GISS-E2-R,1.37E-06,MentalHealth,1,,N/A,
Mississippi,MS,GISS-E2-R,1.08E-06,MentalHealth,1,,N/A,
Montana,MT,GISS-E2-R,1.36E-06,MentalHealth,1,,N/A,
North Carolina,NC,GISS-E2-R,9.20E-07,MentalHealth,1,,N/A,
North Dakota,ND,GISS-E2-R,1.08E-06,MentalHealth,1,,N/A,
Nebraska,NE,GISS-E2-R,9.29E-07,MentalHealth,1,,N/A,
New Hampshire,NH,GISS-E2-R,1.10E-06,MentalHealth,1,,N/A,
New Jersey,NJ,GISS-E2-R,5.99E-07,MentalHealth,1,,N/A,
New Mexico,NM,GISS-E2-R,1.06E-06,MentalHealth,1,,N/A,
Nevada,NV,GISS-E2-R,7.89E-07,MentalHealth,1,,N/A,
New York,NY,GISS-E2-R,6.70E-07,MentalHealth,1,,N/A,
Ohio,OH,GISS-E2-R,1.04E-06,MentalHealth,1,,N/A,
Oklahoma,OK,GISS-E2-R,1.37E-06,MentalHealth,1,,N/A,
Oregon,OR,GISS-E2-R,6.15E-07,MentalHealth,1,,N/A,
Pennsylvania,PA,GISS-E2-R,1.13E-06,MentalHealth,1,,N/A,
Rhode Island,RI,GISS-E2-R,8.17E-07,MentalHealth,1,,N/A,
South Carolina,SC,GISS-E2-R,9.84E-07,MentalHealth,1,,N/A,
South Dakota,SD,GISS-E2-R,1.33E-06,MentalHealth,1,,N/A,
Tennessee,TN,GISS-E2-R,1.09E-06,MentalHealth,1,,N/A,
Texas,TX,GISS-E2-R,5.62E-07,MentalHealth,1,,N/A,
Utah,UT,GISS-E2-R,1.12E-06,MentalHealth,1,,N/A,
Virginia,VA,GISS-E2-R,9.45E-07,MentalHealth,1,,N/A,
Vermont,VT,GISS-E2-R,1.28E-06,MentalHealth,1,,N/A,
Washington,WA,GISS-E2-R,8.18E-07,MentalHealth,1,,N/A,
Wisconsin,WI,GISS-E2-R,1.02E-06,MentalHealth,1,,N/A,
West Virginia,WV,GISS-E2-R,1.04E-06,MentalHealth,1,,N/A,
Wyoming,WY,GISS-E2-R,1.57E-06,MentalHealth,1,,N/A,
Alabama,AL,GISS-E2-R,2.41E-06,MentalHealth,2,,N/A,
Arkansas,AR,GISS-E2-R,2.33E-06,MentalHealth,2,,N/A,
Arizona,AZ,GISS-E2-R,1.61E-06,MentalHealth,2,,N/A,
California,CA,GISS-E2-R,1.12E-06,MentalHealth,2,,N/A,
Colorado,CO,GISS-E2-R,2.61E-06,MentalHealth,2,,N/A,
Connecticut,CT,GISS-E2-R,1.69E-06,MentalHealth,2,,N/A,
District of Columbia,DC,GISS-E2-R,1.22E-06,MentalHealth,2,,N/A,
Delaware,DE,GISS-E2-R,1.81E-06,MentalHealth,2,,N/A,
Florida,FL,GISS-E2-R,2.07E-06,MentalHealth,2,,N/A,
Georgia,GA,GISS-E2-R,2.10E-06,MentalHealth,2,,N/A,
Iowa,IA,GISS-E2-R,2.13E-06,MentalHealth,2,,N/A,
Idaho,ID,GISS-E2-R,2.49E-06,MentalHealth,2,,N/A,
Illinois,IL,GISS-E2-R,1.93E-06,MentalHealth,2,,N/A,
Indiana,IN,GISS-E2-R,2.52E-06,MentalHealth,2,,N/A,
Kansas,KS,GISS-E2-R,2.77E-06,MentalHealth,2,,N/A,
Kentucky,KY,GISS-E2-R,2.35E-06,MentalHealth,2,,N/A,
Louisiana,LA,GISS-E2-R,1.70E-06,MentalHealth,2,,N/A,
Massachusetts,MA,GISS-E2-R,1.47E-06,MentalHealth,2,,N/A,
Maryland,MD,GISS-E2-R,1.61E-06,MentalHealth,2,,N/A,
Maine,ME,GISS-E2-R,2.49E-06,MentalHealth,2,,N/A,
Michigan,MI,GISS-E2-R,2.69E-06,MentalHealth,2,,N/A,
Minnesota,MN,GISS-E2-R,1.72E-06,MentalHealth,2,,N/A,
Missouri,MO,GISS-E2-R,2.87E-06,MentalHealth,2,,N/A,
Mississippi,MS,GISS-E2-R,2.05E-06,MentalHealth,2,,N/A,
Montana,MT,GISS-E2-R,2.48E-06,MentalHealth,2,,N/A,
North Carolina,NC,GISS-E2-R,2.25E-06,MentalHealth,2,,N/A,
North Dakota,ND,GISS-E2-R,1.78E-06,MentalHealth,2,,N/A,
Nebraska,NE,GISS-E2-R,1.85E-06,MentalHealth,2,,N/A,
New Hampshire,NH,GISS-E2-R,2.52E-06,MentalHealth,2,,N/A,
New Jersey,NJ,GISS-E2-R,1.12E-06,MentalHealth,2,,N/A,
New Mexico,NM,GISS-E2-R,3.38E-06,MentalHealth,2,,N/A,
Nevada,NV,GISS-E2-R,2.04E-06,MentalHealth,2,,N/A,
New York,NY,GISS-E2-R,1.34E-06,MentalHealth,2,,N/A,
Ohio,OH,GISS-E2-R,2.31E-06,MentalHealth,2,,N/A,
Oklahoma,OK,GISS-E2-R,2.55E-06,MentalHealth,2,,N/A,
Oregon,OR,GISS-E2-R,1.23E-06,MentalHealth,2,,N/A,
Pennsylvania,PA,GISS-E2-R,2.37E-06,MentalHealth,2,,N/A,
Rhode Island,RI,GISS-E2-R,1.49E-06,MentalHealth,2,,N/A,
South Carolina,SC,GISS-E2-R,2.39E-06,MentalHealth,2,,N/A,
South Dakota,SD,GISS-E2-R,2.37E-06,MentalHealth,2,,N/A,
Tennessee,TN,GISS-E2-R,2.32E-06,MentalHealth,2,,N/A,
Texas,TX,GISS-E2-R,1.48E-06,MentalHealth,2,,N/A,
Utah,UT,GISS-E2-R,2.98E-06,MentalHealth,2,,N/A,
Virginia,VA,GISS-E2-R,2.08E-06,MentalHealth,2,,N/A,
Vermont,VT,GISS-E2-R,2.67E-06,MentalHealth,2,,N/A,
Washington,WA,GISS-E2-R,1.38E-06,MentalHealth,2,,N/A,
Wisconsin,WI,GISS-E2-R,2.45E-06,MentalHealth,2,,N/A,
West Virginia,WV,GISS-E2-R,2.45E-06,MentalHealth,2,,N/A,
Wyoming,WY,GISS-E2-R,2.76E-06,MentalHealth,2,,N/A,
Alabama,AL,GISS-E2-R,3.60E-06,MentalHealth,3,,N/A,
Arkansas,AR,GISS-E2-R,4.08E-06,MentalHealth,3,,N/A,
Arizona,AZ,GISS-E2-R,2.78E-06,MentalHealth,3,,N/A,
California,CA,GISS-E2-R,1.77E-06,MentalHealth,3,,N/A,
Colorado,CO,GISS-E2-R,4.76E-06,MentalHealth,3,,N/A,
Connecticut,CT,GISS-E2-R,2.26E-06,MentalHealth,3,,N/A,
District of Columbia,DC,GISS-E2-R,2.07E-06,MentalHealth,3,,N/A,
Delaware,DE,GISS-E2-R,3.23E-06,MentalHealth,3,,N/A,
Florida,FL,GISS-E2-R,3.00E-06,MentalHealth,3,,N/A,
Georgia,GA,GISS-E2-R,3.17E-06,MentalHealth,3,,N/A,
Iowa,IA,GISS-E2-R,3.81E-06,MentalHealth,3,,N/A,
Idaho,ID,GISS-E2-R,3.70E-06,MentalHealth,3,,N/A,
Illinois,IL,GISS-E2-R,3.08E-06,MentalHealth,3,,N/A,
Indiana,IN,GISS-E2-R,4.00E-06,MentalHealth,3,,N/A,
Kansas,KS,GISS-E2-R,4.50E-06,MentalHealth,3,,N/A,
Kentucky,KY,GISS-E2-R,4.24E-06,MentalHealth,3,,N/A,
Louisiana,LA,GISS-E2-R,2.57E-06,MentalHealth,3,,N/A,
Massachusetts,MA,GISS-E2-R,1.91E-06,MentalHealth,3,,N/A,
Maryland,MD,GISS-E2-R,2.77E-06,MentalHealth,3,,N/A,
Maine,ME,GISS-E2-R,3.42E-06,MentalHealth,3,,N/A,
Michigan,MI,GISS-E2-R,3.80E-06,MentalHealth,3,,N/A,
Minnesota,MN,GISS-E2-R,3.01E-06,MentalHealth,3,,N/A,
Missouri,MO,GISS-E2-R,4.89E-06,MentalHealth,3,,N/A,
Mississippi,MS,GISS-E2-R,3.10E-06,MentalHealth,3,,N/A,
Montana,MT,GISS-E2-R,4.06E-06,MentalHealth,3,,N/A,
North Carolina,NC,GISS-E2-R,3.50E-06,MentalHealth,3,,N/A,
North Dakota,ND,GISS-E2-R,3.21E-06,MentalHealth,3,,N/A,
Nebraska,NE,GISS-E2-R,3.78E-06,MentalHealth,3,,N/A,
New Hampshire,NH,GISS-E2-R,3.41E-06,MentalHealth,3,,N/A,
New Jersey,NJ,GISS-E2-R,1.92E-06,MentalHealth,3,,N/A,
New Mexico,NM,GISS-E2-R,5.56E-06,MentalHealth,3,,N/A,
Nevada,NV,GISS-E2-R,3.18E-06,MentalHealth,3,,N/A,
New York,NY,GISS-E2-R,2.01E-06,MentalHealth,3,,N/A,
Ohio,OH,GISS-E2-R,3.50E-06,MentalHealth,3,,N/A,
Oklahoma,OK,GISS-E2-R,3.95E-06,MentalHealth,3,,N/A,
Oregon,OR,GISS-E2-R,1.66E-06,MentalHealth,3,,N/A,
Pennsylvania,PA,GISS-E2-R,3.53E-06,MentalHealth,3,,N/A,
Rhode Island,RI,GISS-E2-R,1.89E-06,MentalHealth,3,,N/A,
South Carolina,SC,GISS-E2-R,3.59E-06,MentalHealth,3,,N/A,
South Dakota,SD,GISS-E2-R,4.65E-06,MentalHealth,3,,N/A,
Tennessee,TN,GISS-E2-R,4.08E-06,MentalHealth,3,,N/A,
Texas,TX,GISS-E2-R,2.25E-06,MentalHealth,3,,N/A,
Utah,UT,GISS-E2-R,4.70E-06,MentalHealth,3,,N/A,
Virginia,VA,GISS-E2-R,3.48E-06,MentalHealth,3,,N/A,
Vermont,VT,GISS-E2-R,3.94E-06,MentalHealth,3,,N/A,
Washington,WA,GISS-E2-R,1.80E-06,MentalHealth,3,,N/A,
Wisconsin,WI,GISS-E2-R,3.53E-06,MentalHealth,3,,N/A,
West Virginia,WV,GISS-E2-R,3.69E-06,MentalHealth,3,,N/A,
Wyoming,WY,GISS-E2-R,4.80E-06,MentalHealth,3,,N/A,
Alabama,AL,HadGEM2-ES,2.07E-06,MentalHealth,1,,N/A,
Arkansas,AR,HadGEM2-ES,2.05E-06,MentalHealth,1,,N/A,
Arizona,AZ,HadGEM2-ES,2.13E-07,MentalHealth,1,,N/A,
California,CA,HadGEM2-ES,2.87E-07,MentalHealth,1,,N/A,
Colorado,CO,HadGEM2-ES,9.15E-07,MentalHealth,1,,N/A,
Connecticut,CT,HadGEM2-ES,4.78E-07,MentalHealth,1,,N/A,
District of Columbia,DC,HadGEM2-ES,7.62E-07,MentalHealth,1,,N/A,
Delaware,DE,HadGEM2-ES,8.30E-07,MentalHealth,1,,N/A,
Florida,FL,HadGEM2-ES,1.21E-06,MentalHealth,1,,N/A,
Georgia,GA,HadGEM2-ES,1.59E-06,MentalHealth,1,,N/A,
Iowa,IA,HadGEM2-ES,1.33E-06,MentalHealth,1,,N/A,
Idaho,ID,HadGEM2-ES,1.21E-06,MentalHealth,1,,N/A,
Illinois,IL,HadGEM2-ES,1.07E-06,MentalHealth,1,,N/A,
Indiana,IN,HadGEM2-ES,1.59E-06,MentalHealth,1,,N/A,
Kansas,KS,HadGEM2-ES,2.01E-06,MentalHealth,1,,N/A,
Kentucky,KY,HadGEM2-ES,2.21E-06,MentalHealth,1,,N/A,
Louisiana,LA,HadGEM2-ES,1.16E-06,MentalHealth,1,,N/A,
Massachusetts,MA,HadGEM2-ES,6.35E-07,MentalHealth,1,,N/A,
Maryland,MD,HadGEM2-ES,9.17E-07,MentalHealth,1,,N/A,
Maine,ME,HadGEM2-ES,1.23E-06,MentalHealth,1,,N/A,
Michigan,MI,HadGEM2-ES,1.32E-06,MentalHealth,1,,N/A,
Minnesota,MN,HadGEM2-ES,9.60E-07,MentalHealth,1,,N/A,
Missouri,MO,HadGEM2-ES,2.34E-06,MentalHealth,1,,N/A,
Mississippi,MS,HadGEM2-ES,1.78E-06,MentalHealth,1,,N/A,
Montana,MT,HadGEM2-ES,1.49E-06,MentalHealth,1,,N/A,
North Carolina,NC,HadGEM2-ES,1.48E-06,MentalHealth,1,,N/A,
North Dakota,ND,HadGEM2-ES,9.63E-07,MentalHealth,1,,N/A,
Nebraska,NE,HadGEM2-ES,1.26E-06,MentalHealth,1,,N/A,
New Hampshire,NH,HadGEM2-ES,1.28E-06,MentalHealth,1,,N/A,
New Jersey,NJ,HadGEM2-ES,4.23E-07,MentalHealth,1,,N/A,
New Mexico,NM,HadGEM2-ES,1.25E-06,MentalHealth,1,,N/A,
Nevada,NV,HadGEM2-ES,6.54E-07,MentalHealth,1,,N/A,
New York,NY,HadGEM2-ES,5.00E-07,MentalHealth,1,,N/A,
Ohio,OH,HadGEM2-ES,1.47E-06,MentalHealth,1,,N/A,
Oklahoma,OK,HadGEM2-ES,1.71E-06,MentalHealth,1,,N/A,
Oregon,OR,HadGEM2-ES,8.57E-07,MentalHealth,1,,N/A,
Pennsylvania,PA,HadGEM2-ES,1.35E-06,MentalHealth,1,,N/A,
Rhode Island,RI,HadGEM2-ES,3.56E-07,MentalHealth,1,,N/A,
South Carolina,SC,HadGEM2-ES,1.55E-06,MentalHealth,1,,N/A,
South Dakota,SD,HadGEM2-ES,1.57E-06,MentalHealth,1,,N/A,
Tennessee,TN,HadGEM2-ES,2.13E-06,MentalHealth,1,,N/A,
Texas,TX,HadGEM2-ES,7.89E-07,MentalHealth,1,,N/A,
Utah,UT,HadGEM2-ES,1.06E-06,MentalHealth,1,,N/A,
Virginia,VA,HadGEM2-ES,1.31E-06,MentalHealth,1,,N/A,
Vermont,VT,HadGEM2-ES,1.38E-06,MentalHealth,1,,N/A,
Washington,WA,HadGEM2-ES,1.03E-06,MentalHealth,1,,N/A,
Wisconsin,WI,HadGEM2-ES,1.18E-06,MentalHealth,1,,N/A,
West Virginia,WV,HadGEM2-ES,1.70E-06,MentalHealth,1,,N/A,
Wyoming,WY,HadGEM2-ES,1.34E-06,MentalHealth,1,,N/A,
Alabama,AL,HadGEM2-ES,2.66E-06,MentalHealth,2,,N/A,
Arkansas,AR,HadGEM2-ES,2.90E-06,MentalHealth,2,,N/A,
Arizona,AZ,HadGEM2-ES,1.26E-06,MentalHealth,2,,N/A,
California,CA,HadGEM2-ES,9.27E-07,MentalHealth,2,,N/A,
Colorado,CO,HadGEM2-ES,2.86E-06,MentalHealth,2,,N/A,
Connecticut,CT,HadGEM2-ES,9.12E-07,MentalHealth,2,,N/A,
District of Columbia,DC,HadGEM2-ES,1.31E-06,MentalHealth,2,,N/A,
Delaware,DE,HadGEM2-ES,1.63E-06,MentalHealth,2,,N/A,
Florida,FL,HadGEM2-ES,1.74E-06,MentalHealth,2,,N/A,
Georgia,GA,HadGEM2-ES,2.21E-06,MentalHealth,2,,N/A,
Iowa,IA,HadGEM2-ES,2.55E-06,MentalHealth,2,,N/A,
Idaho,ID,HadGEM2-ES,2.71E-06,MentalHealth,2,,N/A,
Illinois,IL,HadGEM2-ES,1.99E-06,MentalHealth,2,,N/A,
Indiana,IN,HadGEM2-ES,2.89E-06,MentalHealth,2,,N/A,
Kansas,KS,HadGEM2-ES,3.27E-06,MentalHealth,2,,N/A,
Kentucky,KY,HadGEM2-ES,3.28E-06,MentalHealth,2,,N/A,
Louisiana,LA,HadGEM2-ES,2.00E-06,MentalHealth,2,,N/A,
Massachusetts,MA,HadGEM2-ES,1.03E-06,MentalHealth,2,,N/A,
Maryland,MD,HadGEM2-ES,1.65E-06,MentalHealth,2,,N/A,
Maine,ME,HadGEM2-ES,1.85E-06,MentalHealth,2,,N/A,
Michigan,MI,HadGEM2-ES,2.13E-06,MentalHealth,2,,N/A,
Minnesota,MN,HadGEM2-ES,1.61E-06,MentalHealth,2,,N/A,
Missouri,MO,HadGEM2-ES,3.50E-06,MentalHealth,2,,N/A,
Mississippi,MS,HadGEM2-ES,2.43E-06,MentalHealth,2,,N/A,
Montana,MT,HadGEM2-ES,3.12E-06,MentalHealth,2,,N/A,
North Carolina,NC,HadGEM2-ES,2.21E-06,MentalHealth,2,,N/A,
North Dakota,ND,HadGEM2-ES,2.18E-06,MentalHealth,2,,N/A,
Nebraska,NE,HadGEM2-ES,2.99E-06,MentalHealth,2,,N/A,
New Hampshire,NH,HadGEM2-ES,1.88E-06,MentalHealth,2,,N/A,
New Jersey,NJ,HadGEM2-ES,8.21E-07,MentalHealth,2,,N/A,
New Mexico,NM,HadGEM2-ES,3.40E-06,MentalHealth,2,,N/A,
Nevada,NV,HadGEM2-ES,1.39E-06,MentalHealth,2,,N/A,
New York,NY,HadGEM2-ES,9.22E-07,MentalHealth,2,,N/A,
Ohio,OH,HadGEM2-ES,2.41E-06,MentalHealth,2,,N/A,
Oklahoma,OK,HadGEM2-ES,2.70E-06,MentalHealth,2,,N/A,
Oregon,OR,HadGEM2-ES,1.57E-06,MentalHealth,2,,N/A,
Pennsylvania,PA,HadGEM2-ES,2.01E-06,MentalHealth,2,,N/A,
Rhode Island,RI,HadGEM2-ES,8.17E-07,MentalHealth,2,,N/A,
South Carolina,SC,HadGEM2-ES,2.22E-06,MentalHealth,2,,N/A,
South Dakota,SD,HadGEM2-ES,3.41E-06,MentalHealth,2,,N/A,
Tennessee,TN,HadGEM2-ES,3.09E-06,MentalHealth,2,,N/A,
Texas,TX,HadGEM2-ES,1.79E-06,MentalHealth,2,,N/A,
Utah,UT,HadGEM2-ES,3.07E-06,MentalHealth,2,,N/A,
Virginia,VA,HadGEM2-ES,2.16E-06,MentalHealth,2,,N/A,
Vermont,VT,HadGEM2-ES,2.02E-06,MentalHealth,2,,N/A,
Washington,WA,HadGEM2-ES,1.60E-06,MentalHealth,2,,N/A,
Wisconsin,WI,HadGEM2-ES,1.93E-06,MentalHealth,2,,N/A,
West Virginia,WV,HadGEM2-ES,2.59E-06,MentalHealth,2,,N/A,
Wyoming,WY,HadGEM2-ES,3.54E-06,MentalHealth,2,,N/A,
Alabama,AL,HadGEM2-ES,4.02E-06,MentalHealth,3,,N/A,
Arkansas,AR,HadGEM2-ES,4.43E-06,MentalHealth,3,,N/A,
Arizona,AZ,HadGEM2-ES,2.25E-06,MentalHealth,3,,N/A,
California,CA,HadGEM2-ES,1.35E-06,MentalHealth,3,,N/A,
Colorado,CO,HadGEM2-ES,4.26E-06,MentalHealth,3,,N/A,
Connecticut,CT,HadGEM2-ES,2.02E-06,MentalHealth,3,,N/A,
District of Columbia,DC,HadGEM2-ES,1.82E-06,MentalHealth,3,,N/A,
Delaware,DE,HadGEM2-ES,2.80E-06,MentalHealth,3,,N/A,
Florida,FL,HadGEM2-ES,2.63E-06,MentalHealth,3,,N/A,
Georgia,GA,HadGEM2-ES,3.45E-06,MentalHealth,3,,N/A,
Iowa,IA,HadGEM2-ES,4.36E-06,MentalHealth,3,,N/A,
Idaho,ID,HadGEM2-ES,3.64E-06,MentalHealth,3,,N/A,
Illinois,IL,HadGEM2-ES,3.41E-06,MentalHealth,3,,N/A,
Indiana,IN,HadGEM2-ES,4.86E-06,MentalHealth,3,,N/A,
Kansas,KS,HadGEM2-ES,4.79E-06,MentalHealth,3,,N/A,
Kentucky,KY,HadGEM2-ES,4.97E-06,MentalHealth,3,,N/A,
Louisiana,LA,HadGEM2-ES,2.70E-06,MentalHealth,3,,N/A,
Massachusetts,MA,HadGEM2-ES,1.88E-06,MentalHealth,3,,N/A,
Maryland,MD,HadGEM2-ES,2.52E-06,MentalHealth,3,,N/A,
Maine,ME,HadGEM2-ES,3.24E-06,MentalHealth,3,,N/A,
Michigan,MI,HadGEM2-ES,3.77E-06,MentalHealth,3,,N/A,
