"area","region","state","year","area2nat","reg2area","state2reg"
"CONUS","Southwest","California",2011,0.993254100014371,0.183968644357359,0.663516299836615
"CONUS","Southwest","California",2012,0.993226631718698,0.184673471035179,0.664121488496624
"CONUS","Southwest","California",2013,0.993208731380316,0.185366694885872,0.664712225323451
"CONUS","Southwest","California",2014,0.993239628074609,0.186048600078328,0.665289021871256
"CONUS","Southwest","California",2015,0.993261096902985,0.186719461577008,0.665852365832309
"CONUS","Southwest","California",2016,0.993278706769027,0.187393801584151,0.666483810613056
"CONUS","Southwest","California",2017,0.993335593571164,0.188058415782655,0.667101717278346
"CONUS","Southwest","California",2018,0.99339206369816,0.188713513074792,0.667706516594233
"CONUS","Southwest","California",2019,0.993454090982677,0.189359296422634,0.668298621243309
"CONUS","Southwest","California",2020,0.993411862558991,0.189995963057702,0.668878426763778
"CONUS","Southwest","California",2021,0.993429680104089,0.190602968105166,0.669399605933169
"CONUS","Southwest","California",2022,0.993480763941075,0.191201688057038,0.669910429739788
"CONUS","Southwest","California",2023,0.993525089411147,0.191792291390153,0.670411203775377
"CONUS","Southwest","Colorado",2010,0.993282238409967,0.183251921090694,0.0894894095929193
"CONUS","Southwest","Colorado",2011,0.993254100014371,0.183968644357359,0.0892486537118323
"CONUS","Southwest","Colorado",2012,0.993226631718698,0.184673471035179,0.0890137165274271
"CONUS","Southwest","Colorado",2013,0.993208731380316,0.185366694885872,0.0887843896150273
"CONUS","Southwest","Colorado",2014,0.993239628074609,0.186048600078328,0.0885604743868177
"CONUS","Southwest","Colorado",2015,0.993261096902985,0.186719461577008,0.0883417815182836
"CONUS","Southwest","Colorado",2016,0.993278706769027,0.187393801584151,0.0880908800985016
"CONUS","Southwest","Colorado",2017,0.993335593571164,0.188058415782655,0.0878453579810631
"CONUS","Southwest","Colorado",2018,0.99339206369816,0.188713513074792,0.0876050440032361
"CONUS","Southwest","Colorado",2019,0.993454090982677,0.189359296422634,0.0873697741876599
"CONUS","Southwest","Colorado",2020,0.993411862558991,0.189995963057702,0.0871393913692108
"CONUS","Southwest","Colorado",2021,0.993429680104089,0.190602968105166,0.0869102402242137
"CONUS","Southwest","Colorado",2022,0.993480763941075,0.191201688057038,0.0866856421069958
"CONUS","Southwest","Colorado",2023,0.993525089411147,0.191792291390153,0.0864654626555143
"CONUS","Southwest","Nevada",2010,0.993282238409967,0.183251921090694,0.0480535486319419
"CONUS","Southwest","Nevada",2011,0.993254100014371,0.183968644357359,0.0479288690214493
"CONUS","Southwest","Nevada",2012,0.993226631718698,0.184673471035179,0.0478072027239964
"CONUS","Southwest","Nevada",2013,0.993208731380316,0.185366694885872,0.047688441803248
"CONUS","Southwest","Nevada",2014,0.993239628074609,0.186048600078328,0.0475724834170583
"CONUS","Southwest","Nevada",2015,0.993261096902985,0.186719461577008,0.0474592295204423
"CONUS","Southwest","Nevada",2016,0.993278706769027,0.187393801584151,0.0473290846602191
"CONUS","Southwest","Nevada",2017,0.993335593571164,0.188058415782655,0.0472017300933
"CONUS","Southwest","Nevada",2018,0.99339206369816,0.188713513074792,0.047077077036011
"CONUS","Southwest","Nevada",2019,0.993454090982677,0.189359296422634,0.0469550404317961
"CONUS","Southwest","Nevada",2020,0.993411862558991,0.189995963057702,0.0468355387576688
"CONUS","Southwest","Nevada",2021,0.993429680104089,0.190602968105166,0.0467203542882432
"CONUS","Southwest","Nevada",2022,0.993480763941075,0.191201688057038,0.0466074584309431
"CONUS","Southwest","Nevada",2023,0.993525089411147,0.191792291390153,0.0464967836477225
"CONUS","Southwest","New Mexico",2010,0.993282238409967,0.183251921090694,0.0366409885309974
"CONUS","Southwest","New Mexico",2011,0.993254100014371,0.183968644357359,0.0367278061767757
"CONUS","Southwest","New Mexico",2012,0.993226631718698,0.184673471035179,0.036812525574548
"CONUS","Southwest","New Mexico",2013,0.993208731380316,0.185366694885872,0.0368952218831834
"CONUS","Southwest","New Mexico",2014,0.993239628074609,0.186048600078328,0.0369759667143347
"CONUS","Southwest","New Mexico",2015,0.993261096902985,0.186719461577008,0.0370548283392674
"CONUS","Southwest","New Mexico",2016,0.993278706769027,0.187393801584151,0.0370631133956158
"CONUS","Southwest","New Mexico",2017,0.993335593571164,0.188058415782655,0.0370712208211517
"CONUS","Southwest","New Mexico",2018,0.99339206369816,0.188713513074792,0.0370791562678675
"CONUS","Southwest","New Mexico",2019,0.993454090982677,0.189359296422634,0.0370869251504861
"CONUS","Southwest","New Mexico",2020,0.993411862558991,0.189995963057702,0.0370945326587824
"CONUS","Southwest","New Mexico",2021,0.993429680104089,0.190602968105166,0.0370846526528385
"CONUS","Southwest","New Mexico",2022,0.993480763941075,0.191201688057038,0.0370749689537536
"CONUS","Southwest","New Mexico",2023,0.993525089411147,0.191792291390153,0.0370654757684178
"CONUS","Southwest","Utah",2010,0.993282238409967,0.183251921090694,0.0491805125178509
"CONUS","Southwest","Utah",2011,0.993254100014371,0.183968644357359,0.0490720812475844
"CONUS","Southwest","Utah",2012,0.993226631718698,0.184673471035179,0.0489662705931452
"CONUS","Southwest","Utah",2013,0.993208731380316,0.185366694885872,0.0488629866845422
"CONUS","Southwest","Utah",2014,0.993239628074609,0.186048600078328,0.0487621400820951
"CONUS","Southwest","Utah",2015,0.993261096902985,0.186719461577008,0.0486636455181146
"CONUS","Southwest","Utah",2016,0.993278706769027,0.187393801584151,0.0485695080943943
"CONUS","Southwest","Utah",2017,0.993335593571164,0.188058415782655,0.0484773889679977
"CONUS","Southwest","Utah",2018,0.99339206369816,0.188713513074792,0.0483872239192057
"CONUS","Southwest","Utah",2019,0.993454090982677,0.189359296422634,0.0482989514242285
"CONUS","Southwest","Utah",2020,0.993411862558991,0.189995963057702,0.0482125125152057
"CONUS","Southwest","Utah",2021,0.993429680104089,0.190602968105166,0.0481357179475744
"CONUS","Southwest","Utah",2022,0.993480763941075,0.191201688057038,0.0480604492191429
"CONUS","Southwest","Utah",2023,0.993525089411147,0.191792291390153,0.0479866613016615
"Hawaii","Hawaii","Hawaii",2010,0.00440958393360262,1,1
"Hawaii","Hawaii","Hawaii",2011,0.00442758388722154,1,1
"Hawaii","Hawaii","Hawaii",2012,0.00444504075603826,1,1
"Hawaii","Hawaii","Hawaii",2013,0.00445745186434522,1,1
"Hawaii","Hawaii","Hawaii",2014,0.00444533848059789,1,1
"Hawaii","Hawaii","Hawaii",2015,0.00443662612472994,1,1
"Hawaii","Hawaii","Hawaii",2016,0.00442281003487909,1,1
"Hawaii","Hawaii","Hawaii",2017,0.00438531516993516,1,1
"Hawaii","Hawaii","Hawaii",2018,0.00435414833502983,1,1
"Hawaii","Hawaii","Hawaii",2019,0.00431156215589018,1,1
"Hawaii","Hawaii","Hawaii",2020,0.004377264274936,1,1
"Hawaii","Hawaii","Hawaii",2021,0.00435702290990645,1,1
"Hawaii","Hawaii","Hawaii",2022,0.00431899932754808,1,1
"Hawaii","Hawaii","Hawaii",2023,0.00428508263270883,1,1
